.\Release_hl2mp\Client HH.pdb
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_WATERBULLET.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_WATERLODCONTROL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_WEAPON__STUBS_HL2.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_WEAPON_CROSSBOW.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\C_WORLD.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\CAMOMATERIALPROXY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\CDLL_BOUNDED_CVARS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\CDLL_CLIENT_INT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\CDLL_UTIL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\CL_MAT_STUB.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\CLASSMAP.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\CLASSMENU.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\CLIENT HH.MAP
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\CLIENT HH.PDB
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\CLIENT.DLL
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\CLIENT.PCH
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\CLIENT_CLASS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\CLIENT_FACTORYLIST.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\CLIENT_THINKLIST.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\CLIENTEFFECTPRECACHESYSTEM.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\CLIENTENTITYLIST.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\CLIENTLEAFSYSTEM.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\CLIENTMODE_HL2MPNORMAL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\CLIENTMODE_SHARED.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\CLIENTSCOREBOARDDIALOG.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\CLIENTSHADOWMGR.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\CLIENTSIDEEFFECTS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\CLIENTSIDEEFFECTS_TEST.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\COLLISIONPROPERTY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\COLLISIONUTILS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\COLORCORRECTIONMGR.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\COMMANDMENU.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\COMMENTARY_MODELVIEWER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\COMPILEDCAPTIONSWAP.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\CRTMEMDEBUG.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\DEATH_POSE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\DEBUGOVERLAY_SHARED.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\DECALS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\DETAILOBJECTSYSTEM.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\DT_RECV.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\DT_UTLVECTOR_COMMON.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\DT_UTLVECTOR_RECV.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\DUMMYPROXY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\EFFECT_DISPATCH_DATA.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\EFFECTSCLIENT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\EHANDLE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\ENTITY_CLIENT_TOOLS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\ENTITYLIST_BASE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\ENTITYORIGINMATERIALPROXY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\ENTITYPARTICLETRAIL_SHARED.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\ENV_DETAIL_CONTROLLER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\ENV_HEADCRABCANISTER_SHARED.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\ENV_WIND_SHARED.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\EVENTLIST.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FILESYSTEM_HELPERS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FLASHLIGHTEFFECT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FUNC_LADDER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FUNCTIONPROXY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FX.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FX_ANTLION.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FX_BLOOD.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FX_BUGBAIT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FX_CUBE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FX_DISCREETLINE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FX_ENVELOPE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FX_EXPLOSION.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FX_FLECK.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FX_HL2_IMPACTS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FX_HL2_TRACERS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FX_IMPACT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FX_INTERPVALUE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FX_LINE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FX_QUAD.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FX_SHELLEJECT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FX_SPARKS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FX_STATICLINE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FX_TRACER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FX_TRAIL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\FX_WATER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\GAMEMOVEMENT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\GAMERULES.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\GAMERULES_REGISTER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\GAMESTATS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\GAMESTRINGPOOL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\GAMETRACE_CLIENT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\GAMEVARS_SHARED.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\GEIGER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\GLOW_OVERLAY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HINTMESSAGE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HINTSYSTEM.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HISTORY_RESOURCE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HL_GAMEMOVEMENT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HL_IN_MAIN.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HL_PREDICTION.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HL2_CLIENTMODE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HL2_GAMERULES.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HL2_USERMESSAGES.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HL2MP_GAMERULES.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HL2MP_HUD_CHAT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HL2MP_HUD_TARGET_ID.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HL2MP_HUD_TEAM.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HL2MP_PLAYER_SHARED.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HL2MP_PLAYERANIMSTATE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HL2MP_WEAPON_PARSE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HL2MPCLIENTSCOREBOARD.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HL2MPTEXTWINDOW.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HLTVCAMERA.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_AMMO.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_ANIMATIONINFO.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_AUTOAIM.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_BASECHAT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_BASETIMER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_BATTERY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_BITMAPNUMERICDISPLAY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_BLOOD.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_CLOSECAPTION.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_CREDITS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_CROSSHAIR.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_DAMAGEINDICATOR.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_DEATHNOTICE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_ELEMENT_HELPER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_FILMDEMO.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_FLASHLIGHT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_HDRDEMO.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_HEALTH.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_HINTDISPLAY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_LCD.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_MSG.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_NUMERICDISPLAY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_PDUMP.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_POISONDAMAGEINDICATOR.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_QUICKINFO.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_REDRAW.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_SQUADSTATUS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_SUITPOWER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_VEHICLE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_VOICESTATUS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_WEAPON.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_WEAPONSELECTION.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\HUD_ZOOM.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\ICONPANEL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\IGAMESYSTEM.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\IN_CAMERA.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\IN_JOYSTICK.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\IN_MAIN.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\IN_MOUSE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\INITIALIZER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\INTERPOLATEDVAR.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\INTERPOLATORTYPES.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\INTERVAL.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\INTROMENU.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\ISNPCPROXY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\JIGGLEBONES.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\LAMPBEAMPROXY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\LAMPHALOPROXY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\MAPENTITIES_SHARED.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\MAPOVERVIEW.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\MATHPROXY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\MATRIXPROXY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\MEMOVERRIDE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\MENU.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\MESSAGE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\MOVEHELPER_CLIENT.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\MOVEVARS_SHARED.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\MP_SHAREDDEFS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\MP3PLAYER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\MULTIPLAY_GAMERULES.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\MULTIPLAYER_ANIMSTATE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\NAVPROGRESS.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\NETWORKVAR.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\OBSTACLE_PUSHAWAY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\PANELMETACLASSMGR.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\PARTICLE_COLLISION.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\PARTICLE_LITSMOKEEMITTER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\PARTICLE_PARSE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\PARTICLE_PROPERTY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\PARTICLE_PROXIES.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\PARTICLE_SIMPLE3D.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\PARTICLEMGR.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\PARTICLES_ATTRACTOR.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\PARTICLES_EZ.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\PARTICLES_LOCALSPACE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\PARTICLES_NEW.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\PARTICLES_SIMPLE.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\PARTICLESPHERERENDERER.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\PARTICLESYSTEMQUERY.OBJ
C:\USERS\JAMES\DESKTOP\SOURCE CODE\HH\SRC\GAME\CLIENT\RELEASE_HL2MP\PERFVISUALBENCHMARK.OBJ
